Column1,Column2,Column3
80.0,0.0008157,7.2e-6
80.0,2.2e-6,3.1e-6
80.0,1.0e-7,1.1e-6
80.0,1.0e-7,1.0e-6
80.0,0.0,1.2e-6
80.0,1.0e-7,1.0e-6
80.0,0.0,1.2e-6
80.0,0.0,1.1e-6
80.0,1.0e-7,1.0e-6
80.0,1.0e-7,1.0e-6
160.0,1.0e-7,0.0004483
160.0,4.0e-7,4.15e-5
160.0,2.0e-7,5.4e-5
160.0,4.0e-7,4.9e-5
160.0,3.0e-7,4.95e-5
160.0,5.0e-7,4.13e-5
160.0,3.0e-7,4.47e-5
160.0,3.0e-7,5.0e-5
160.0,4.0e-7,4.67e-5
160.0,1.3e-6,4.46e-5
240.0,4.0e-7,3.91e-5
240.0,4.0e-7,4.62e-5
240.0,3.0e-7,5.15e-5
240.0,6.0e-7,5.59e-5
240.0,4.0e-7,6.37e-5
240.0,4.0e-7,4.78e-5
240.0,4.0e-7,5.3e-5
240.0,3.0e-7,5.23e-5
240.0,4.0e-7,5.27e-5
240.0,4.0e-7,5.19e-5
320.0,4.0e-7,5.37e-5
320.0,3.0e-7,9.53e-5
320.0,9.0e-7,0.000111
320.0,1.6e-6,8.11e-5
320.0,8.0e-7,7.01e-5
320.0,7.0e-7,6.15e-5
320.0,1.4e-6,6.02e-5
320.0,4.0e-7,6.2e-5
320.0,3.0e-7,6.62e-5
320.0,4.0e-7,6.66e-5
400.0,1.0e-6,9.9e-5
400.0,5.0e-7,6.69e-5
400.0,4.0e-7,7.58e-5
400.0,5.0e-7,7.61e-5
400.0,4.0e-7,7.51e-5
400.0,4.0e-7,7.75e-5
400.0,4.0e-7,0.0001011
400.0,3.0e-7,7.79e-5
400.0,3.0e-7,7.91e-5
400.0,3.0e-7,8.58e-5
480.0,4.0e-7,0.0001182
480.0,3.0e-7,0.0001292
480.0,5.0e-7,0.0001063
480.0,3.0e-7,0.0001118
480.0,3.0e-7,0.0001431
480.0,2.8e-6,0.0001324
480.0,1.6e-6,0.0002162
480.0,1.4e-6,0.0001195
480.0,1.8e-6,0.0001094
480.0,1.5e-6,0.0001356
560.0,7.0e-7,0.0001667
560.0,2.0e-6,0.0001691
560.0,2.1e-6,0.0001564
560.0,2.7e-6,0.0001956
560.0,1.2e-6,0.0001844
560.0,2.4e-6,0.0001576
560.0,2.2e-6,0.0002306
560.0,1.6e-6,0.0001725
560.0,1.5e-6,0.0002248
560.0,1.9e-6,0.0001609
640.0,7.0e-7,0.0002023
640.0,7.0e-7,0.000214
640.0,1.5e-6,0.0002259
640.0,1.5e-6,0.0002507
640.0,1.9e-6,0.000255
640.0,1.7e-6,0.000227
640.0,1.7e-6,0.0001605
640.0,1.9e-6,0.0002396
640.0,3.5e-6,0.0002113
640.0,1.5e-6,0.0002241
720.0,1.6e-6,0.0002263
720.0,1.6e-6,0.0002452
720.0,2.1e-6,0.0002759
720.0,1.9e-6,0.0003051
720.0,2.5e-6,0.0003141
720.0,1.8e-6,0.0002853
720.0,1.8e-6,0.0002803
720.0,3.3e-6,0.0002815
720.0,1.4e-6,0.000325
720.0,2.0e-6,0.0003097
800.0,2.1e-6,0.000436
800.0,1.8e-6,0.0002863
800.0,1.9e-6,0.0003145
800.0,1.7e-6,0.0003146
800.0,1.7e-6,0.0004968
800.0,1.9e-6,0.0004248
800.0,1.9e-6,0.0003245
800.0,1.5e-6,0.0003808
800.0,1.7e-6,0.0003191
800.0,1.9e-6,0.0002991
880.0,1.6e-6,0.0005436
880.0,1.7e-6,0.0006069
880.0,1.9e-6,0.0003755
880.0,1.5e-6,0.0003553
880.0,1.3e-6,0.0005988
880.0,2.4e-6,0.0006725
880.0,1.7e-6,0.0004837
880.0,2.3e-6,0.0004378
880.0,1.6e-6,0.0005414
880.0,2.8e-6,0.0003652
960.0,2.0e-6,0.000598
960.0,1.7e-6,0.0007556
960.0,3.0e-6,0.0005299
960.0,1.7e-6,0.0006006
960.0,1.8e-6,0.0004652
960.0,2.7e-6,0.0004406
960.0,1.7e-6,0.0005023
960.0,1.6e-6,0.0005971
960.0,1.6e-6,0.0005262
960.0,1.6e-6,0.0008118
1040.0,1.7e-6,0.0007243
1040.0,2.0e-6,0.0006063
1040.0,1.4e-6,0.0005353
1040.0,1.8e-6,0.0005853
1040.0,1.3e-6,0.0006123
1040.0,1.9e-6,0.0006081
1040.0,2.2e-6,0.0007917
1040.0,1.5e-6,0.0006284
1040.0,1.7e-6,0.0006578
1040.0,2.0e-6,0.0006355
1120.0,1.7e-6,0.0007469
1120.0,1.7e-6,0.0009945
1120.0,1.9e-6,0.0008213
1120.0,1.5e-6,0.0007324
1120.0,2.1e-6,0.0007788
1120.0,1.4e-6,0.0007226
1120.0,1.7e-6,0.0006987
1120.0,2.3e-6,0.0007111
1120.0,1.9e-6,0.0008167
1120.0,1.6e-6,0.0007665
1200.0,1.8e-6,0.000798
1200.0,1.6e-6,0.0008867
1200.0,1.8e-6,0.0008691
1200.0,2.1e-6,0.0007541
1200.0,2.0e-6,0.0007474
1200.0,2.3e-6,0.0007149
1200.0,2.0e-6,0.0008047
1200.0,2.3e-6,0.0008278
1200.0,2.3e-6,0.0007314
1200.0,2.3e-6,0.0007139
1280.0,2.2e-6,0.0008538
1280.0,2.7e-6,0.0009658
1280.0,2.1e-6,0.0009586
1280.0,2.6e-6,0.0008294
1280.0,1.8e-6,0.0008492
1280.0,1.8e-6,0.0009177
1280.0,2.0e-6,0.0008461
1280.0,2.0e-6,0.0008391
1280.0,1.9e-6,0.000823
1280.0,1.8e-6,0.0008254
1360.0,2.1e-6,0.000965
1360.0,2.2e-6,0.0009429
1360.0,2.2e-6,0.000982
1360.0,2.3e-6,0.0010354
1360.0,2.0e-6,0.0011046
1360.0,2.0e-6,0.0009807
1360.0,2.4e-6,0.0009357
1360.0,2.4e-6,0.0009353
1360.0,2.8e-6,0.0010721
1360.0,2.1e-6,0.001026
1440.0,2.7e-6,0.0010945
1440.0,1.9e-6,0.0010456
1440.0,1.8e-6,0.0010631
1440.0,1.8e-6,0.0010913
1440.0,2.3e-6,0.0010776
1440.0,1.9e-6,0.0010605
1440.0,2.3e-6,0.0011014
1440.0,2.0e-6,0.0010722
1440.0,2.4e-6,0.0010561
1440.0,1.9e-6,0.0010663
1520.0,2.4e-6,0.0013078
1520.0,2.3e-6,0.0012162
1520.0,2.1e-6,0.0011958
1520.0,2.2e-6,0.0012651
1520.0,2.5e-6,0.001265
1520.0,2.3e-6,0.0016688
1520.0,2.6e-6,0.0011155
1520.0,2.0e-6,0.0012795
1520.0,2.2e-6,0.0010783
1520.0,2.1e-6,0.0011195
1600.0,2.1e-6,0.0013972
1600.0,2.1e-6,0.0014357
1600.0,2.8e-6,0.0015122
1600.0,2.2e-6,0.0013461
1600.0,2.2e-6,0.0012921
1600.0,2.0e-6,0.0012897
1600.0,2.5e-6,0.0013512
1600.0,2.0e-6,0.0013937
1600.0,2.2e-6,0.0012577
1600.0,2.0e-6,0.0013492
1680.0,1.8e-6,0.0013274
1680.0,1.9e-6,0.0014339
1680.0,2.0e-6,0.0014925
1680.0,2.2e-6,0.0015185
1680.0,2.1e-6,0.0015643
1680.0,2.4e-6,0.0013611
1680.0,2.7e-6,0.0014945
1680.0,2.1e-6,0.0013655
1680.0,2.0e-6,0.0013854
1680.0,2.8e-6,0.001145
1760.0,2.1e-6,0.0017345
1760.0,2.7e-6,0.0017175
1760.0,2.7e-6,0.0016561
1760.0,1.8e-6,0.0012937
1760.0,2.3e-6,0.0013966
1760.0,2.1e-6,0.0012975
1760.0,2.1e-6,0.0014356
1760.0,2.3e-6,0.0014858
1760.0,2.6e-6,0.0015375
1760.0,2.7e-6,0.0015537
1840.0,2.7e-6,0.0014218
1840.0,2.2e-6,0.0013555
1840.0,1.8e-6,0.0014069
1840.0,1.9e-6,0.0013757
1840.0,2.0e-6,0.0014667
1840.0,2.2e-6,0.0016829
1840.0,1.9e-6,0.0015885
1840.0,2.2e-6,0.0013732
1840.0,2.3e-6,0.0014044
1840.0,2.2e-6,0.0014027
1920.0,2.1e-6,0.0014808
1920.0,2.2e-6,0.0014656
1920.0,1.9e-6,0.0014546
1920.0,1.9e-6,0.0015763
1920.0,1.8e-6,0.0015174
1920.0,2.6e-6,0.0015123
1920.0,2.3e-6,0.0015136
1920.0,2.1e-6,0.0014678
1920.0,2.4e-6,0.0015435
1920.0,2.6e-6,0.0014566
2000.0,1.9e-6,0.001601
2000.0,2.0e-6,0.0015689
2000.0,2.4e-6,0.0015827
2000.0,2.5e-6,0.0015583
2000.0,2.5e-6,0.0015386
2000.0,2.5e-6,0.0015421
2000.0,2.3e-6,0.0015549
2000.0,2.4e-6,0.0015642
2000.0,2.4e-6,0.0015616
2000.0,2.1e-6,0.0015484
2080.0,2.1e-6,0.0016532
2080.0,2.1e-6,0.0016558
2080.0,2.4e-6,0.0016899
2080.0,2.2e-6,0.0018587
2080.0,2.4e-6,0.0017665
2080.0,2.3e-6,0.0017294
2080.0,2.4e-6,0.0017663
2080.0,2.4e-6,0.0020114
2080.0,2.3e-6,0.0018593
2080.0,2.3e-6,0.0018478
2160.0,2.1e-6,0.001942
2160.0,2.1e-6,0.0019764
2160.0,2.1e-6,0.0017219
2160.0,2.3e-6,0.0017351
2160.0,2.4e-6,0.0017481
2160.0,2.1e-6,0.0017294
2160.0,2.4e-6,0.0017294
2160.0,2.2e-6,0.0017557
2160.0,2.0e-6,0.0017304
2160.0,2.1e-6,0.0017388
2240.0,2.0e-6,0.0019013
2240.0,2.4e-6,0.0019234
2240.0,3.1e-6,0.0018874
2240.0,2.5e-6,0.0021413
2240.0,3.9e-6,0.0019741
2240.0,2.2e-6,0.0019566
2240.0,2.8e-6,0.0020351
2240.0,2.2e-6,0.0020191
2240.0,2.2e-6,0.0020156
2240.0,2.3e-6,0.0019977
2320.0,2.3e-6,0.0019934
2320.0,2.1e-6,0.0020116
2320.0,2.4e-6,0.0020297
2320.0,2.4e-6,0.0020001
2320.0,2.3e-6,0.0020217
2320.0,2.4e-6,0.0020052
2320.0,2.3e-6,0.0020916
2320.0,2.4e-6,0.0020288
2320.0,2.2e-6,0.0020043
2320.0,2.3e-6,0.0020104
2400.0,2.2e-6,0.0020666
2400.0,2.1e-6,0.0020689
2400.0,2.5e-6,0.002053
2400.0,2.1e-6,0.0020748
2400.0,2.2e-6,0.0020725
2400.0,2.1e-6,0.0021012
2400.0,2.4e-6,0.0021236
2400.0,3.0e-6,0.002054
2400.0,2.2e-6,0.0020607
2400.0,2.1e-6,0.002068
2480.0,2.1e-6,0.0022183
2480.0,2.5e-6,0.0022107
2480.0,2.3e-6,0.0022211
2480.0,2.3e-6,0.0023119
2480.0,2.2e-6,0.0022596
2480.0,2.4e-6,0.002398
2480.0,2.5e-6,0.0025116
2480.0,2.3e-6,0.0022725
2480.0,2.7e-6,0.0021781
2480.0,2.1e-6,0.0022186
2560.0,2.1e-6,0.0025047
2560.0,2.3e-6,0.0026611
2560.0,2.1e-6,0.0023362
2560.0,2.4e-6,0.0024831
2560.0,2.6e-6,0.0025887
2560.0,2.6e-6,0.0028925
2560.0,2.6e-6,0.0025919
2560.0,2.6e-6,0.0028498
2560.0,2.7e-6,0.0026048
2560.0,2.1e-6,0.0031371
2640.0,1.5e-6,0.0030284
2640.0,2.6e-6,0.0030111
2640.0,2.6e-6,0.0027308
2640.0,2.5e-6,0.0027343
2640.0,2.2e-6,0.0026455
2640.0,2.2e-6,0.0028527
2640.0,2.5e-6,0.0031197
2640.0,2.2e-6,0.0032248
2640.0,2.6e-6,0.0027744
2640.0,2.3e-6,0.0031163
2720.0,2.4e-6,0.0032095
2720.0,2.6e-6,0.0030162
2720.0,2.5e-6,0.0029971
2720.0,2.5e-6,0.0030214
2720.0,2.6e-6,0.0031095
2720.0,2.8e-6,0.0038337
2720.0,2.5e-6,0.0034159
2720.0,2.6e-6,0.0033563
2720.0,2.4e-6,0.0029367
2720.0,2.3e-6,0.0033512
2800.0,3.1e-6,0.0032817
2800.0,2.2e-6,0.0034009
2800.0,2.3e-6,0.0032021
2800.0,2.4e-6,0.0033244
2800.0,2.5e-6,0.0031104
2800.0,2.4e-6,0.0031922
2800.0,2.5e-6,0.0032597
2800.0,2.4e-6,0.0035083
2800.0,2.3e-6,0.0028421
2800.0,2.6e-6,0.0041181
2880.0,3.6e-6,0.0028282
2880.0,2.5e-6,0.0031921
2880.0,2.1e-6,0.0032039
2880.0,2.4e-6,0.0031791
2880.0,2.2e-6,0.0035499
2880.0,2.3e-6,0.0032681
2880.0,2.7e-6,0.0028383
2880.0,2.4e-6,0.0034868
2880.0,2.4e-6,0.0034376
2880.0,2.2e-6,0.0032525
2960.0,2.5e-6,0.0037085
2960.0,2.6e-6,0.0034899
2960.0,2.3e-6,0.0037219
2960.0,2.5e-6,0.0039642
2960.0,2.3e-6,0.003704
2960.0,2.3e-6,0.0029715
2960.0,2.3e-6,0.0031252
2960.0,2.5e-6,0.0029563
2960.0,2.6e-6,0.0036087
2960.0,2.7e-6,0.003086
3040.0,2.4e-6,0.0030555
3040.0,2.5e-6,0.0032736
3040.0,2.4e-6,0.0034621
3040.0,2.5e-6,0.0031371
3040.0,2.5e-6,0.0032489
3040.0,2.5e-6,0.0034936
3040.0,2.7e-6,0.003551
3040.0,3.0e-6,0.0030894
3040.0,2.4e-6,0.0030763
3040.0,2.6e-6,0.0032387
3120.0,2.7e-6,0.0032355
3120.0,2.5e-6,0.003193
3120.0,2.4e-6,0.0031909
3120.0,2.4e-6,0.0033123
3120.0,2.3e-6,0.0035314
3120.0,2.4e-6,0.003189
3120.0,2.6e-6,0.0032012
3120.0,2.4e-6,0.0032053
3120.0,2.6e-6,0.0033729
3120.0,2.6e-6,0.0033118
3200.0,2.4e-6,0.0034683
3200.0,2.8e-6,0.0037529
3200.0,2.6e-6,0.0040643
3200.0,2.2e-6,0.0036607
3200.0,2.4e-6,0.0038101
3200.0,3.6e-6,0.0035721
3200.0,2.5e-6,0.0044268
3200.0,2.7e-6,0.0035421
3200.0,2.8e-6,0.0046685
3200.0,3.5e-6,0.0038603
3280.0,2.4e-6,0.0051098
3280.0,2.4e-6,0.0050472
3280.0,2.6e-6,0.0036789
3280.0,2.6e-6,0.0040751
3280.0,2.8e-6,0.0036751
3280.0,2.4e-6,0.0042339
3280.0,2.8e-6,0.0038552
3280.0,2.4e-6,0.0040389
3280.0,2.4e-6,0.0037964
3280.0,2.7e-6,0.0040232
3360.0,2.9e-6,0.0036371
3360.0,2.7e-6,0.0038839
3360.0,2.8e-6,0.0037992
3360.0,2.9e-6,0.0037523
3360.0,2.5e-6,0.0040793
3360.0,2.7e-6,0.0037085
3360.0,2.7e-6,0.0036308
3360.0,2.6e-6,0.0036779
3360.0,1.3e-6,0.0044715
3360.0,2.7e-6,0.0041023
3440.0,2.5e-6,0.0043901
3440.0,2.8e-6,0.00445
3440.0,1.7e-6,0.0038967
3440.0,2.6e-6,0.0039321
3440.0,2.7e-6,0.0040546
3440.0,2.6e-6,0.0043499
3440.0,2.4e-6,0.0039007
3440.0,2.4e-6,0.0039502
3440.0,2.4e-6,0.0040345
3440.0,2.3e-6,0.0051632
3520.0,2.9e-6,0.0054023
3520.0,3.0e-6,0.0049867
3520.0,2.6e-6,0.0051492
3520.0,2.6e-6,0.0059009
3520.0,3.1e-6,0.0049712
3520.0,3.1e-6,0.0041898
3520.0,3.0e-6,0.0049261
3520.0,2.4e-6,0.0048136
3520.0,2.6e-6,0.0043956
3520.0,2.5e-6,0.0041775
3600.0,2.8e-6,0.0047971
3600.0,2.6e-6,0.0044226
3600.0,2.8e-6,0.0041522
3600.0,2.7e-6,0.0051669
3600.0,4.2e-6,0.0044772
3600.0,2.6e-6,0.0044329
3600.0,2.6e-6,0.0052292
3600.0,3.7e-6,0.004962
3600.0,2.9e-6,0.0047778
3600.0,2.7e-6,0.0053164
3680.0,2.9e-6,0.0056715
3680.0,2.9e-6,0.0051036
3680.0,2.8e-6,0.0044806
3680.0,2.5e-6,0.0048413
3680.0,3.0e-6,0.0048124
3680.0,2.9e-6,0.0058633
3680.0,3.3e-6,0.0053269
3680.0,2.9e-6,0.0047059
3680.0,3.3e-6,0.0053189
3680.0,2.5e-6,0.0048981
3760.0,3.3e-6,0.0054834
3760.0,2.9e-6,0.0059956
3760.0,2.4e-6,0.0061332
3760.0,3.1e-6,0.0058789
3760.0,2.5e-6,0.0048646
3760.0,3.7e-6,0.0056662
3760.0,2.9e-6,0.0058297
3760.0,2.9e-6,0.0050528
3760.0,3.0e-6,0.0048774
3760.0,2.8e-6,0.0046814
3840.0,2.6e-6,0.0047409
3840.0,3.0e-6,0.0047486
3840.0,2.6e-6,0.0051648
3840.0,2.7e-6,0.0049303
3840.0,2.7e-6,0.0051452
3840.0,2.8e-6,0.0051423
3840.0,2.8e-6,0.0055725
3840.0,2.7e-6,0.0051854
3840.0,2.5e-6,0.0052415
3840.0,2.7e-6,0.0057614
3920.0,2.8e-6,0.0067386
3920.0,3.1e-6,0.0049601
3920.0,3.0e-6,0.0058708
3920.0,3.1e-6,0.0066428
3920.0,2.9e-6,0.006444
3920.0,3.2e-6,0.005033
3920.0,2.6e-6,0.0056778
3920.0,2.6e-6,0.0064
3920.0,2.6e-6,0.0056986
3920.0,3.0e-6,0.0051429
4000.0,2.5e-6,0.0056208
4000.0,2.6e-6,0.0056391
4000.0,2.8e-6,0.0051393
4000.0,2.8e-6,0.0050643
4000.0,2.8e-6,0.0051252
4000.0,2.6e-6,0.0050488
4000.0,2.7e-6,0.005067
4000.0,2.7e-6,0.0050915
4000.0,2.8e-6,0.0056032
4000.0,2.7e-6,0.0056515
