n,method,time
100,naive,0.000000000000000000000e+00
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,0.000000000000000000000e+00
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,0.000000000000000000000e+00
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,0.000000000000000000000e+00
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,1.000000000000000020817e-02
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,0.000000000000000000000e+00
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,1.000000000000000020817e-02
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,0.000000000000000000000e+00
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,0.000000000000000000000e+00
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
100,naive,0.000000000000000000000e+00
100,better,0.000000000000000000000e+00
100,blas,0.000000000000000000000e+00
200,naive,2.000000000000000041633e-02
200,better,1.000000000000000020817e-02
200,blas,1.000000000000000020817e-02
200,naive,2.000000000000000041633e-02
200,better,1.000000000000000020817e-02
200,blas,1.000000000000000020817e-02
200,naive,1.000000000000000020817e-02
200,better,1.000000000000000020817e-02
200,blas,1.000000000000000020817e-02
200,naive,2.000000000000000041633e-02
200,better,0.000000000000000000000e+00
200,blas,1.000000000000000020817e-02
200,naive,2.000000000000000041633e-02
200,better,1.000000000000000020817e-02
200,blas,1.000000000000000020817e-02
200,naive,2.000000000000000041633e-02
200,better,1.000000000000000020817e-02
200,blas,1.000000000000000020817e-02
200,naive,2.000000000000000041633e-02
200,better,1.000000000000000020817e-02
200,blas,0.000000000000000000000e+00
200,naive,1.000000000000000020817e-02
200,better,1.000000000000000020817e-02
200,blas,0.000000000000000000000e+00
200,naive,1.000000000000000020817e-02
200,better,2.000000000000000041633e-02
200,blas,1.000000000000000020817e-02
200,naive,2.000000000000000041633e-02
200,better,1.000000000000000020817e-02
200,blas,1.000000000000000020817e-02
300,naive,5.999999999999999777955e-02
300,better,4.000000000000000083267e-02
300,blas,2.999999999999999888978e-02
300,naive,5.999999999999999777955e-02
300,better,4.000000000000000083267e-02
300,blas,2.999999999999999888978e-02
300,naive,7.000000000000000666134e-02
300,better,2.999999999999999888978e-02
300,blas,2.999999999999999888978e-02
300,naive,7.000000000000000666134e-02
300,better,2.999999999999999888978e-02
300,blas,2.999999999999999888978e-02
300,naive,5.999999999999999777955e-02
300,better,4.000000000000000083267e-02
300,blas,2.000000000000000041633e-02
300,naive,7.000000000000000666134e-02
300,better,2.999999999999999888978e-02
300,blas,2.999999999999999888978e-02
300,naive,5.999999999999999777955e-02
300,better,2.999999999999999888978e-02
300,blas,2.000000000000000041633e-02
300,naive,5.999999999999999777955e-02
300,better,2.999999999999999888978e-02
300,blas,2.000000000000000041633e-02
300,naive,5.999999999999999777955e-02
300,better,4.000000000000000083267e-02
300,blas,2.000000000000000041633e-02
300,naive,5.999999999999999777955e-02
300,better,4.000000000000000083267e-02
300,blas,2.999999999999999888978e-02
400,naive,1.499999999999999944489e-01
400,better,8.000000000000000166533e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.000000000000000166533e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.999999999999999666933e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.000000000000000166533e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.000000000000000166533e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.999999999999999666933e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.000000000000000166533e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.999999999999999666933e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.000000000000000166533e-02
400,blas,7.000000000000000666134e-02
400,naive,1.400000000000000133227e-01
400,better,8.000000000000000166533e-02
400,blas,5.999999999999999777955e-02
500,naive,2.800000000000000266454e-01
500,better,1.600000000000000033307e-01
500,blas,1.300000000000000044409e-01
500,naive,2.700000000000000177636e-01
500,better,1.600000000000000033307e-01
500,blas,1.400000000000000133227e-01
500,naive,2.800000000000000266454e-01
500,better,1.600000000000000033307e-01
500,blas,1.300000000000000044409e-01
500,naive,2.800000000000000266454e-01
500,better,1.600000000000000033307e-01
500,blas,1.300000000000000044409e-01
500,naive,2.700000000000000177636e-01
500,better,1.600000000000000033307e-01
500,blas,1.400000000000000133227e-01
500,naive,2.700000000000000177636e-01
500,better,1.600000000000000033307e-01
500,blas,1.300000000000000044409e-01
500,naive,2.800000000000000266454e-01
500,better,1.600000000000000033307e-01
500,blas,1.300000000000000044409e-01
500,naive,2.700000000000000177636e-01
500,better,1.600000000000000033307e-01
500,blas,1.400000000000000133227e-01
500,naive,2.800000000000000266454e-01
500,better,1.600000000000000033307e-01
500,blas,1.300000000000000044409e-01
500,naive,2.700000000000000177636e-01
500,better,1.600000000000000033307e-01
500,blas,1.300000000000000044409e-01
600,naive,4.799999999999999822364e-01
600,better,2.700000000000000177636e-01
600,blas,2.300000000000000099920e-01
600,naive,4.799999999999999822364e-01
600,better,2.800000000000000266454e-01
600,blas,2.300000000000000099920e-01
600,naive,4.799999999999999822364e-01
600,better,2.700000000000000177636e-01
600,blas,2.300000000000000099920e-01
600,naive,4.799999999999999822364e-01
600,better,2.700000000000000177636e-01
600,blas,2.300000000000000099920e-01
600,naive,4.799999999999999822364e-01
600,better,2.700000000000000177636e-01
600,blas,2.300000000000000099920e-01
600,naive,4.799999999999999822364e-01
600,better,2.700000000000000177636e-01
600,blas,2.200000000000000011102e-01
600,naive,4.799999999999999822364e-01
600,better,2.700000000000000177636e-01
600,blas,2.300000000000000099920e-01
600,naive,4.799999999999999822364e-01
600,better,2.700000000000000177636e-01
600,blas,2.300000000000000099920e-01
600,naive,4.799999999999999822364e-01
600,better,2.700000000000000177636e-01
600,blas,2.200000000000000011102e-01
600,naive,4.799999999999999822364e-01
600,better,2.800000000000000266454e-01
600,blas,2.300000000000000099920e-01
700,naive,7.700000000000000177636e-01
700,better,4.400000000000000022204e-01
700,blas,3.699999999999999955591e-01
700,naive,7.700000000000000177636e-01
700,better,4.400000000000000022204e-01
700,blas,3.599999999999999866773e-01
700,naive,7.700000000000000177636e-01
700,better,4.400000000000000022204e-01
700,blas,3.699999999999999955591e-01
700,naive,7.700000000000000177636e-01
700,better,4.400000000000000022204e-01
700,blas,3.699999999999999955591e-01
700,naive,7.800000000000000266454e-01
700,better,4.400000000000000022204e-01
700,blas,3.599999999999999866773e-01
700,naive,7.700000000000000177636e-01
700,better,4.400000000000000022204e-01
700,blas,3.599999999999999866773e-01
700,naive,7.700000000000000177636e-01
700,better,4.400000000000000022204e-01
700,blas,3.599999999999999866773e-01
700,naive,7.700000000000000177636e-01
700,better,4.500000000000000111022e-01
700,blas,3.599999999999999866773e-01
700,naive,7.700000000000000177636e-01
700,better,4.400000000000000022204e-01
700,blas,3.599999999999999866773e-01
700,naive,7.700000000000000177636e-01
700,better,4.500000000000000111022e-01
700,blas,3.699999999999999955591e-01
800,naive,1.199999999999999955591e+00
800,better,6.700000000000000399680e-01
800,blas,5.999999999999999777955e-01
800,naive,1.199999999999999955591e+00
800,better,6.600000000000000310862e-01
800,blas,5.999999999999999777955e-01
800,naive,1.189999999999999946709e+00
800,better,6.800000000000000488498e-01
800,blas,5.999999999999999777955e-01
800,naive,1.209999999999999964473e+00
800,better,6.700000000000000399680e-01
800,blas,5.999999999999999777955e-01
800,naive,1.209999999999999964473e+00
800,better,6.800000000000000488498e-01
800,blas,6.099999999999999866773e-01
800,naive,1.209999999999999964473e+00
800,better,6.800000000000000488498e-01
800,blas,6.199999999999999955591e-01
800,naive,1.209999999999999964473e+00
800,better,6.700000000000000399680e-01
800,blas,6.199999999999999955591e-01
800,naive,1.209999999999999964473e+00
800,better,6.700000000000000399680e-01
800,blas,6.099999999999999866773e-01
800,naive,1.209999999999999964473e+00
800,better,6.700000000000000399680e-01
800,blas,6.199999999999999955591e-01
800,naive,1.209999999999999964473e+00
800,better,6.700000000000000399680e-01
800,blas,6.199999999999999955591e-01
900,naive,1.750000000000000000000e+00
900,better,9.599999999999999644729e-01
900,blas,9.300000000000000488498e-01
900,naive,1.750000000000000000000e+00
900,better,9.599999999999999644729e-01
900,blas,9.499999999999999555911e-01
900,naive,1.750000000000000000000e+00
900,better,9.499999999999999555911e-01
900,blas,9.399999999999999467093e-01
900,naive,1.739999999999999991118e+00
900,better,9.599999999999999644729e-01
900,blas,9.499999999999999555911e-01
900,naive,1.760000000000000008882e+00
900,better,9.499999999999999555911e-01
900,blas,9.399999999999999467093e-01
900,naive,1.739999999999999991118e+00
900,better,9.599999999999999644729e-01
900,blas,9.499999999999999555911e-01
900,naive,1.770000000000000017764e+00
900,better,9.599999999999999644729e-01
900,blas,9.799999999999999822364e-01
900,naive,1.760000000000000008882e+00
900,better,9.499999999999999555911e-01
900,blas,9.699999999999999733546e-01
900,naive,1.760000000000000008882e+00
900,better,9.599999999999999644729e-01
900,blas,9.499999999999999555911e-01
900,naive,1.739999999999999991118e+00
900,better,9.799999999999999822364e-01
900,blas,9.499999999999999555911e-01
1000,naive,2.410000000000000142109e+00
1000,better,1.350000000000000088818e+00
1000,blas,1.340000000000000079936e+00
1000,naive,2.410000000000000142109e+00
1000,better,1.350000000000000088818e+00
1000,blas,1.310000000000000053291e+00
1000,naive,2.419999999999999928946e+00
1000,better,1.340000000000000079936e+00
1000,blas,1.290000000000000035527e+00
1000,naive,2.419999999999999928946e+00
1000,better,1.340000000000000079936e+00
1000,blas,1.310000000000000053291e+00
1000,naive,2.419999999999999928946e+00
1000,better,1.340000000000000079936e+00
1000,blas,1.300000000000000044409e+00
1000,naive,2.419999999999999928946e+00
1000,better,1.340000000000000079936e+00
1000,blas,1.290000000000000035527e+00
1000,naive,2.419999999999999928946e+00
1000,better,1.340000000000000079936e+00
1000,blas,1.280000000000000026645e+00
1000,naive,2.410000000000000142109e+00
1000,better,1.340000000000000079936e+00
1000,blas,1.310000000000000053291e+00
1000,naive,2.410000000000000142109e+00
1000,better,1.340000000000000079936e+00
1000,blas,1.320000000000000062172e+00
1000,naive,2.419999999999999928946e+00
1000,better,1.340000000000000079936e+00
1000,blas,1.320000000000000062172e+00